Real,Estimado
3.97352471928309,0.5244316368442785
20.3082691080536,22.023447526891317
21.3651003149861,18.79032311339414
-6.35696411647757,-9.371797561714077
-2.94638420554436,-3.85745252954486
35.9565544948096,37.76060912947466
-22.4582167129375,-27.156048951701653
-13.8427943799833,-18.073183313715354
25.4912725323947,21.71363725118101
-8.40528301148222,-5.905795895208111
-1.45974363589853,3.2463273377107886
20.0471645123872,21.355257391241068
-0.226230528097685,2.976559369841418
21.9217044527097,18.99455499704488
20.528725532374,20.534983542692093
39.69081023493,32.030713834521215
11.4153594152377,12.787733261142648
14.7235722887921,13.983051569177144
7.82366578786589,5.141484375982146
14.9319820163398,18.221127222483304
-13.7107244765307,-13.019467812409836
-14.0652298239345,-14.155634416364286
11.4908373619181,11.337304582792306
-1.80251620057956,-2.03799675415331
5.42394155060958,-2.772334810554657
-11.9559383345487,-12.081474968835789
-0.12259729138363,-0.00713238687796347
-12.0187144552933,-11.311436509692543
25.3981849600282,24.59330192156775
6.1078606371465,8.063614917080374
-11.3363749728007,-11.849543172449108
-10.973310948504,-7.371842163458638
9.45539773586255,11.069175626388338
13.679474833175,15.552175539991834
1.12421142070708,-0.058517879466581046
0.809252183298353,-1.258013568330051
-7.62584877109282,-2.528649350608653
5.66720684138389,0.6118329315705744
-0.0116337069077007,0.7623058796483563
-28.8518747959061,-30.522466265780068
18.4296128602547,17.57622981190008
20.6644206011248,20.647770383853484
7.77101303535458,11.097149985739744
4.71997199625425,6.93177466211753
-13.1659682527377,-8.832057946617791
24.5914478407238,17.479268093745503
-23.0998005274707,-17.88013458935728
-0.897744523295897,-1.9620054102239937
25.668730292003,25.06383157822962
-11.9329143605869,-13.531984530556974
-21.2171880710896,-24.258822630138155
1.52882254294896,1.127890738412043
11.1806634784974,15.351235175246162
-9.45631403305795,-7.609449404811549
17.3344973864377,17.170916936289856
9.51253178453398,11.484224670933179
-19.1031676367093,-21.861514680438372
6.22380453005293,4.908594968648039
-45.9601460637837,-47.50361440693889
18.0494795311331,13.253919262564335
23.2453562295006,21.86940337264713
7.0707757491533,7.7783247757484695
-4.84089787026359,-2.595843935285232
-0.913553701213628,1.5310897507416863
-4.84601239169942,-5.3337964989696705
-0.811939392563985,-2.7996920905572673
14.5903049175581,14.685324668460712
-21.1398617311786,-22.489621226688577
-6.98194268981567,-8.512541525529443
17.8994438379647,15.180332978999669
14.4398303375432,10.010651298882792
25.7553496335865,22.45418764711287
-6.37703909342283,-8.105682487554072
-2.42089416787957,-6.124972484154901
8.68020916229346,7.272114586896802
-4.78078116742554,-6.080362943444505
5.31021121224583,6.334103153161498
-5.38442102302203,-7.241780593816768
